Grading at Sun 02 Mar 2025 02:07:27 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 3 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 15, column 1 
Checking for int main(void)
Found on line 28, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 13359.37 | 2380.00 | 0.0026700 |   592  | -6534.00 | 0.0041900 |   210  | Correct
 240 | 13359.37 | 2380.00 | 0.0026700 |   592  | -6534.00 | 0.0041900 |   400  | Correct
 240 | 13359.37 | 2380.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   209  | Correct
 240 | 13359.37 | 2380.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   397  | Correct
 240 | 13359.37 | 2380.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   226  | Correct
 240 | 13359.37 | 2380.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   382  | Correct
 240 | 13359.37 | 2380.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   223  | Correct
 240 | 13359.37 | 2380.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   376  | Correct
 240 | 13359.37 | 2380.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   208  | Correct
 240 | 13359.37 | 2380.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   402  | Correct
 240 | 13359.37 | 2380.00 | 0.0056700 |   596  | -3567.00 | 0.0006200 |   224  | Correct
 240 | 13359.37 | 2380.00 | 0.0056700 |   596  | -3567.00 | 0.0006200 |   409  | Correct
 240 | 13359.37 | 2380.00 | 0.0056700 |   596  | -3567.00 | 0.0042600 |   228  | Correct
 240 | 13359.37 | 2380.00 | 0.0056700 |   596  | -3567.00 | 0.0042600 |   409  | Correct
 240 | 13359.37 | 2380.00 | 0.0056700 |   596  | -6534.00 | 0.0008700 |   229  | Correct
 240 | 13359.37 | 2380.00 | 0.0056700 |   596  | -6534.00 | 0.0008700 |   394  | Correct
 240 | 13359.37 | 2380.00 | 0.0056700 |   596  | -6534.00 | 0.0044200 |   226  | Correct
 240 | 13359.37 | 2380.00 | 0.0056700 |   596  | -6534.00 | 0.0044200 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0000600 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0000600 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0041800 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0041800 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0004600 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0004600 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0045200 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0045200 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0006200 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0006200 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0048900 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0048900 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0004400 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0004400 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0047500 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0047500 |   395  | Correct
 345 |     0.00 | 2552.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   233  | Correct
 345 |     0.00 | 2552.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   404  | Correct
 345 |     0.00 | 2552.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   212  | Correct
 345 |     0.00 | 2552.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   407  | Correct
 345 |     0.00 | 2552.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   225  | Correct
 345 |     0.00 | 2552.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   396  | Correct
 345 |     0.00 | 2552.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   217  | Correct
 345 |     0.00 | 2552.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   375  | Correct
 345 |     0.00 | 2552.00 | 0.0026700 |   614  | -3567.00 | 0.0007500 |   223  | Correct
 345 |     0.00 | 2552.00 | 0.0026700 |   614  | -3567.00 | 0.0007500 |   379  | Correct
 345 |     0.00 | 2552.00 | 0.0026700 |   614  | -3567.00 | 0.0043600 |   207  | Correct
 345 |     0.00 | 2552.00 | 0.0026700 |   614  | -3567.00 | 0.0043600 |   373  | Correct
 345 |     0.00 | 2552.00 | 0.0026700 |   614  | -6534.00 | 0.0004400 |   233  | Correct
 345 |     0.00 | 2552.00 | 0.0026700 |   614  | -6534.00 | 0.0004400 |   388  | Correct
 345 |     0.00 | 2552.00 | 0.0026700 |   614  | -6534.00 | 0.0046600 |   217  | Correct
 345 |     0.00 | 2552.00 | 0.0026700 |   614  | -6534.00 | 0.0046600 |   404  | Correct
 345 |     0.00 | 2552.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   212  | Correct
 345 |     0.00 | 2552.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   393  | Correct
 345 |     0.00 | 2552.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   222  | Correct
 345 |     0.00 | 2552.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   373  | Correct
 345 |     0.00 | 2552.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   233  | Correct
 345 |     0.00 | 2552.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   380  | Correct
 345 |     0.00 | 2552.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   212  | Correct
 345 |     0.00 | 2552.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   379  | Correct
 345 |     0.00 | 2552.00 | 0.0056700 |   594  | -3567.00 | 0.0005700 |   205  | Correct
 345 |     0.00 | 2552.00 | 0.0056700 |   594  | -3567.00 | 0.0005700 |   405  | Correct
 345 |     0.00 | 2552.00 | 0.0056700 |   594  | -3567.00 | 0.0049500 |   229  | Correct
 345 |     0.00 | 2552.00 | 0.0056700 |   594  | -3567.00 | 0.0049500 |   380  | Correct
 345 |     0.00 | 2552.00 | 0.0056700 |   594  | -6534.00 | 0.0002500 |   213  | Correct
 345 |     0.00 | 2552.00 | 0.0056700 |   594  | -6534.00 | 0.0002500 |   398  | Correct
 345 |     0.00 | 2552.00 | 0.0056700 |   594  | -6534.00 | 0.0043400 |   222  | Correct
 345 |     0.00 | 2552.00 | 0.0056700 |   594  | -6534.00 | 0.0043400 |   374  | Correct
 345 |  7577.93 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   217  | Correct
 345 |  7577.93 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   376  | Correct
 345 |  7577.93 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   229  | Correct
 345 |  7577.93 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   384  | Correct
 345 |  7577.93 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   233  | Correct
 345 |  7577.93 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   399  | Correct
 345 |  7577.93 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   208  | Correct
 345 |  7577.93 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   385  | Correct
 345 |  7577.93 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0005600 |   233  | Correct
 345 |  7577.93 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0005600 |   406  | Correct
 345 |  7577.93 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0047600 |   233  | Correct
 345 |  7577.93 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0047600 |   390  | Correct
 345 |  7577.93 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0005300 |   210  | Correct
 345 |  7577.93 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0005300 |   382  | Correct
 345 |  7577.93 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0049400 |   225  | Correct
 345 |  7577.93 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0049400 |   386  | Correct
 345 |  7577.93 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   232  | Correct
 345 |  7577.93 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   401  | Correct
 345 |  7577.93 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   222  | Correct
 345 |  7577.93 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   406  | Correct
 345 |  7577.93 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   220  | Correct
 345 |  7577.93 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   370  | Correct
 345 |  7577.93 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   207  | Correct
 345 |  7577.93 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   404  | Correct
 345 |  7577.93 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0002600 |   231  | Correct
 345 |  7577.93 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0002600 |   395  | Correct
 345 |  7577.93 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0045500 |   225  | Correct
 345 |  7577.93 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0045500 |   394  | Correct
 345 |  7577.93 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0009500 |   206  | Correct
 345 |  7577.93 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0009500 |   390  | Correct
 345 |  7577.93 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0049000 |   205  | Correct
 345 |  7577.93 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0049000 |   373  | Correct
 345 |  7577.93 | 2462.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   207  | Correct
 345 |  7577.93 | 2462.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   393  | Correct
 345 |  7577.93 | 2462.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   226  | Correct
 345 |  7577.93 | 2462.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   391  | Correct
 345 |  7577.93 | 2462.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   205  | Correct
 345 |  7577.93 | 2462.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   373  | Correct
 345 |  7577.93 | 2462.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   208  | Correct
 345 |  7577.93 | 2462.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   407  | Correct
 345 |  7577.93 | 2462.00 | 0.0026700 |   590  | -3567.00 | 0.0004700 |   212  | Correct
 345 |  7577.93 | 2462.00 | 0.0026700 |   590  | -3567.00 | 0.0004700 |   392  | Correct
 345 |  7577.93 | 2462.00 | 0.0026700 |   590  | -3567.00 | 0.0044300 |   233  | Correct
 345 |  7577.93 | 2462.00 | 0.0026700 |   590  | -3567.00 | 0.0044300 |   383  | Correct
 345 |  7577.93 | 2462.00 | 0.0026700 |   590  | -6534.00 | 0.0002000 |   232  | Correct
 345 |  7577.93 | 2462.00 | 0.0026700 |   590  | -6534.00 | 0.0002000 |   377  | Correct
 345 |  7577.93 | 2462.00 | 0.0026700 |   590  | -6534.00 | 0.0049300 |   220  | Correct
 345 |  7577.93 | 2462.00 | 0.0026700 |   590  | -6534.00 | 0.0049300 |   371  | Correct
 345 |  7577.93 | 2462.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   228  | Correct
 345 |  7577.93 | 2462.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   402  | Correct
 345 |  7577.93 | 2462.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   215  | Correct
 345 |  7577.93 | 2462.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   401  | Correct
 345 |  7577.93 | 2462.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   205  | Correct
 345 |  7577.93 | 2462.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   402  | Correct
 345 |  7577.93 | 2462.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   208  | Correct
 345 |  7577.93 | 2462.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   374  | Correct
 345 |  7577.93 | 2462.00 | 0.0056700 |   586  | -3567.00 | 0.0006800 |   233  | Correct
 345 |  7577.93 | 2462.00 | 0.0056700 |   586  | -3567.00 | 0.0006800 |   371  | Correct
 345 |  7577.93 | 2462.00 | 0.0056700 |   586  | -3567.00 | 0.0042500 |   231  | Correct
 345 |  7577.93 | 2462.00 | 0.0056700 |   586  | -3567.00 | 0.0042500 |   384  | Correct
 345 |  7577.93 | 2462.00 | 0.0056700 |   586  | -6534.00 | 0.0009600 |   206  | Correct
 345 |  7577.93 | 2462.00 | 0.0056700 |   586  | -6534.00 | 0.0009600 |   407  | Correct
